0	T	?More@Expr_RUIterator@@QEBA_NXZ
0	T	?More@Expr_RelationIterator@@QEBA_NXZ
0	T	?More@Expr_UnknownIterator@@QEBA_NXZ
0	T	?MovePoint@BSplCLib@@SAXNAEBVgp_Vec2d@@HHHAEBV?$NCollection_Array1@Vgp_Pnt2d@@@@PEBV?$NCollection_Array1@N@@AEBV4@AEAH4AEAV3@@Z
0	T	?MovePoint@BSplCLib@@SAXNAEBVgp_Vec@@HHHAEBV?$NCollection_Array1@Vgp_Pnt@@@@PEBV?$NCollection_Array1@N@@AEBV4@AEAH4AEAV3@@Z
0	T	?MovePoint@BSplSLib@@SAXNNAEBVgp_Vec@@HHHHHH_NAEBV?$NCollection_Array2@Vgp_Pnt@@@@AEBV?$NCollection_Array2@N@@AEBV?$NCollection_Array1@N@@4AEAH555AEAV3@@Z
0	T	?MovePointAndTangent@BSplCLib@@SAXNAEBVgp_Vec2d@@0NHHHAEBV?$NCollection_Array1@Vgp_Pnt2d@@@@PEBV?$NCollection_Array1@N@@AEBV4@AEAV3@AEAH@Z
0	T	?MovePointAndTangent@BSplCLib@@SAXNAEBVgp_Vec@@0NHHHAEBV?$NCollection_Array1@Vgp_Pnt@@@@PEBV?$NCollection_Array1@N@@AEBV4@AEAV3@AEAH@Z
0	T	?MovePointAndTangent@BSplCLib@@SAXNHAEAN0NHHH0PEBV?$NCollection_Array1@N@@AEBV2@0AEAH@Z
0	T	?MultForm@BSplCLib@@SA?AW4BSplCLib_MultDistribution@@AEBV?$NCollection_Array1@H@@HH@Z
0	T	?Multiplicities@Convert_CompPolynomialToPoles@@QEBAXAEAV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@@Z
0	T	?Multiplicity@Convert_ConicToBSplineCurve@@QEBAHH@Z
0	T	?Multiplied@TopLoc_Location@@QEBA?AV1@AEBV1@@Z
0	T	?Multiplied@math_IntegerVector@@QEBA?AV1@H@Z
0	T	?Multiplied@math_IntegerVector@@QEBAHAEBV1@@Z
0	T	?Multiplied@math_Matrix@@QEBA?AV1@AEBV1@@Z
0	T	?Multiplied@math_Matrix@@QEBA?AV1@N@Z
0	T	?Multiplied@math_Matrix@@QEBA?AVmath_Vector@@AEBV2@@Z
0	T	?Multiplied@math_Vector@@QEBA?AV1@AEBVmath_Matrix@@@Z
0	T	?Multiplied@math_Vector@@QEBA?AV1@N@Z
0	T	?Multiplied@math_Vector@@QEBANAEBV1@@Z
0	T	?Multiply@gp_GTrsf2d@@QEAAXAEBV1@@Z
0	T	?Multiply@gp_GTrsf@@QEAAXAEBV1@@Z
0	T	?Multiply@gp_Quaternion@@QEBA?AVgp_Vec@@AEBV2@@Z
0	T	?Multiply@gp_Trsf2d@@QEAAXAEBV1@@Z
0	T	?Multiply@gp_Trsf@@QEAAXAEBV1@@Z
0	T	?Multiply@math_IntegerVector@@QEAAXH@Z
0	T	?Multiply@math_IntegerVector@@QEAAXHAEBV1@@Z
0	T	?Multiply@math_Matrix@@QEAAXAEBV1@0@Z
0	T	?Multiply@math_Matrix@@QEAAXAEBV1@@Z
0	T	?Multiply@math_Matrix@@QEAAXAEBVmath_Vector@@0@Z
0	T	?Multiply@math_Matrix@@QEAAXN@Z
0	T	?Multiply@math_Vector@@QEAAXAEBV1@AEBVmath_Matrix@@@Z
0	T	?Multiply@math_Vector@@QEAAXAEBVmath_Matrix@@AEBV1@@Z
0	T	?Multiply@math_Vector@@QEAAXN@Z
0	T	?Multiply@math_Vector@@QEAAXNAEBV1@@Z
0	T	?NDerivative@Expr_Difference@@UEBA?AV?$handle@VExpr_GeneralExpression@@@opencascade@@AEBV?$handle@VExpr_NamedUnknown@@@3@H@Z
0	T	?NDerivative@Expr_GeneralExpression@@UEBA?AV?$handle@VExpr_GeneralExpression@@@opencascade@@AEBV?$handle@VExpr_NamedUnknown@@@3@H@Z
0	T	?NDerivative@Expr_NamedConstant@@UEBA?AV?$handle@VExpr_GeneralExpression@@@opencascade@@AEBV?$handle@VExpr_NamedUnknown@@@3@H@Z
0	T	?NDerivative@Expr_NumericValue@@UEBA?AV?$handle@VExpr_GeneralExpression@@@opencascade@@AEBV?$handle@VExpr_NamedUnknown@@@3@H@Z
0	T	?NDerivative@Expr_Sum@@UEBA?AV?$handle@VExpr_GeneralExpression@@@opencascade@@AEBV?$handle@VExpr_NamedUnknown@@@3@H@Z
0	T	?NDerivative@Expr_UnaryMinus@@UEBA?AV?$handle@VExpr_GeneralExpression@@@opencascade@@AEBV?$handle@VExpr_NamedUnknown@@@3@H@Z
0	T	?NLinks@Poly_CoherentTriangulation@@QEBAHXZ
0	T	?NNodes@Poly_CoherentTriangulation@@QEBAHXZ
0	T	?NTriangles@Poly_CoherentTriangulation@@QEBAHXZ
0	T	?NbKnots@Convert_CompBezierCurves2dToBSplineCurve2d@@QEBAHXZ
0	T	?NbKnots@Convert_CompBezierCurvesToBSplineCurve@@QEBAHXZ
0	T	?NbKnots@Convert_CompPolynomialToPoles@@QEBAHXZ
0	T	?NbKnots@Convert_ConicToBSplineCurve@@QEBAHXZ
0	T	?NbOfFreeVariables@Expr@@SAHAEBV?$handle@VExpr_GeneralExpression@@@opencascade@@@Z
0	T	?NbOfFreeVariables@Expr@@SAHAEBV?$handle@VExpr_GeneralRelation@@@opencascade@@@Z
0	T	?NbOfSingleRelations@Expr_SingleRelation@@UEBAHXZ
0	T	?NbOfSingleRelations@Expr_SystemRelation@@UEBAHXZ
0	T	?NbOfSubRelations@Expr_SingleRelation@@UEBAHXZ
0	T	?NbOfSubRelations@Expr_SystemRelation@@UEBAHXZ
0	T	?NbOfVariables@Expr_FunctionDerivative@@UEBAHXZ
0	T	?NbOfVariables@Expr_NamedFunction@@UEBAHXZ
0	T	?NbOperands@Expr_PolyExpression@@QEBAHXZ
0	T	?NbPoints@math_FunctionSample@@QEBAHXZ
0	T	?NbPoles@BSplCLib@@SAHH_NAEBV?$NCollection_Array1@H@@@Z
0	T	?NbPoles@Convert_CompBezierCurves2dToBSplineCurve2d@@QEBAHXZ
0	T	?NbPoles@Convert_CompBezierCurvesToBSplineCurve@@QEBAHXZ
0	T	?NbPoles@Convert_CompPolynomialToPoles@@QEBAHXZ
0	T	?NbPoles@Convert_ConicToBSplineCurve@@QEBAHXZ
0	T	?NbSubExpressions@Expr_BinaryExpression@@UEBAHXZ
0	T	?NbSubExpressions@Expr_NamedConstant@@UEBAHXZ
0	T	?NbSubExpressions@Expr_NamedUnknown@@UEBAHXZ
0	T	?NbSubExpressions@Expr_NumericValue@@UEBAHXZ
0	T	?NbSubExpressions@Expr_PolyExpression@@UEBAHXZ
0	T	?NbSubExpressions@Expr_UnaryExpression@@UEBAHXZ
0	T	?NbUKnots@Convert_ElementarySurfaceToBSplineSurface@@QEBAHXZ
0	T	?NbUKnots@Convert_GridPolynomialToPoles@@QEBAHXZ
0	T	?NbUPoles@Convert_ElementarySurfaceToBSplineSurface@@QEBAHXZ
0	T	?NbUPoles@Convert_GridPolynomialToPoles@@QEBAHXZ
0	T	?NbVKnots@Convert_ElementarySurfaceToBSplineSurface@@QEBAHXZ
0	T	?NbVKnots@Convert_GridPolynomialToPoles@@QEBAHXZ
0	T	?NbVPoles@Convert_ElementarySurfaceToBSplineSurface@@QEBAHXZ
0	T	?NbVPoles@Convert_GridPolynomialToPoles@@QEBAHXZ
0	T	?Next@Expr_RUIterator@@QEAAXXZ
0	T	?Next@Expr_RelationIterator@@QEAAXXZ
0	T	?Next@Expr_UnknownIterator@@QEAAXXZ
0	T	?Next@Iterator@Poly_CoherentTriPtr@@QEAAXXZ
0	T	?Next@IteratorOfLink@Poly_CoherentTriangulation@@UEAAXXZ
0	T	?Next@IteratorOfNode@Poly_CoherentTriangulation@@UEAAXXZ
0	T	?Next@IteratorOfTriangle@Poly_CoherentTriangulation@@UEAAXXZ
0	T	?Next@Poly_Connect@@QEAAXXZ
0	T	?NivConstr@PLib@@SAHW4GeomAbs_Shape@@@Z
0	T	?NoDerivativeEvalPolynomial@PLib@@SAXNHHHAEAN0@Z
0	T	?Node@Poly_Triangulation@@QEBAAEBVgp_Pnt@@H@Z
0	T	?Nodes@Poly_Polygon2D@@QEBAAEBV?$NCollection_Array1@Vgp_Pnt2d@@@@XZ
0	T	?Nodes@Poly_Polygon3D@@QEBAAEBV?$NCollection_Array1@Vgp_Pnt@@@@XZ
0	T	?Nodes@Poly_PolygonOnTriangulation@@QEBAAEBV?$NCollection_Array1@H@@XZ
0	T	?Norm2@math_IntegerVector@@QEBANXZ
0	T	?Norm2@math_Vector@@QEBANXZ
0	T	?Norm@math_IntegerVector@@QEBANXZ
0	T	?Norm@math_Vector@@QEBANXZ
0	T	?Normal@CSLib@@SAXAEBVgp_Vec@@0000NAEA_NAEAW4CSLib_NormalStatus@@AEAVgp_Dir@@@Z
0	T	?Normal@CSLib@@SAXAEBVgp_Vec@@0NAEAW4CSLib_DerivativeStatus@@AEAVgp_Dir@@@Z
0	T	?Normal@CSLib@@SAXAEBVgp_Vec@@0NAEAW4CSLib_NormalStatus@@AEAVgp_Dir@@@Z
0	T	?Normal@CSLib@@SAXHAEBV?$NCollection_Array2@Vgp_Vec@@@@NNNNNNNAEAW4CSLib_NormalStatus@@AEAVgp_Dir@@AEAH3@Z
0	T	?Normal@Poly_Triangulation@@QEBA?AVgp_Dir@@H@Z
0	T	?Normalize@gp_Quaternion@@QEAAXXZ
0	T	?Normalize@math_Vector@@QEAAXXZ
0	T	?Normalized@math_Vector@@QEBA?AV1@XZ
0	T	?Normals@Poly_Triangulation@@QEBAAEBV?$NCollection_Array1@M@@XZ
0	T	?OX2d@gp@@SAAEBVgp_Ax2d@@XZ
0	T	?OX@gp@@SAAEBVgp_Ax1@@XZ
0	T	?OY2d@gp@@SAAEBVgp_Ax2d@@XZ
0	T	?OY@gp@@SAAEBVgp_Ax1@@XZ
0	T	?OZ@gp@@SAAEBVgp_Ax1@@XZ
0	T	?Opposite@math_IntegerVector@@QEAA?AV1@XZ
0	T	?Opposite@math_Matrix@@QEAA?AV1@XZ
0	T	?Opposite@math_Vector@@QEAA?AV1@XZ
0	T	?OrderedGaussPointsAndWeights@math@@SA_NHAEAVmath_Vector@@0@Z
0	T	?Origin2d@gp@@SAAEBVgp_Pnt2d@@XZ
0	T	?Origin@gp@@SAAEBVgp_Pnt@@XZ
0	T	?Orthogonalize@gp_Trsf2d@@IEAAXXZ
0	T	?Orthogonalize@gp_Trsf@@IEAAXXZ
0	T	?ParabolaD1@ElCLib@@SAXNAEBVgp_Ax22d@@NAEAVgp_Pnt2d@@AEAVgp_Vec2d@@@Z
0	T	?ParabolaD1@ElCLib@@SAXNAEBVgp_Ax2@@NAEAVgp_Pnt@@AEAVgp_Vec@@@Z
0	T	?ParabolaD2@ElCLib@@SAXNAEBVgp_Ax22d@@NAEAVgp_Pnt2d@@AEAVgp_Vec2d@@2@Z
0	T	?ParabolaD2@ElCLib@@SAXNAEBVgp_Ax2@@NAEAVgp_Pnt@@AEAVgp_Vec@@2@Z
0	T	?ParabolaDN@ElCLib@@SA?AVgp_Vec2d@@NAEBVgp_Ax22d@@NH@Z
0	T	?ParabolaDN@ElCLib@@SA?AVgp_Vec@@NAEBVgp_Ax2@@NH@Z
0	T	?ParabolaParameter@ElCLib@@SANAEBVgp_Ax22d@@AEBVgp_Pnt2d@@@Z
0	T	?ParabolaParameter@ElCLib@@SANAEBVgp_Ax2@@AEBVgp_Pnt@@@Z
0	T	?ParabolaValue@ElCLib@@SA?AVgp_Pnt2d@@NAEBVgp_Ax22d@@N@Z
0	T	?ParabolaValue@ElCLib@@SA?AVgp_Pnt@@NAEBVgp_Ax2@@N@Z
0	T	?Parameters@Poly_Polygon3D@@QEBAAEBV?$NCollection_Array1@N@@XZ
0	T	?Parameters@Poly_PolygonOnTriangulation@@QEBA?AV?$handle@VTColStd_HArray1OfReal@@@opencascade@@XZ
0	T	?Parse@ExprIntrp@@CA_NAEBV?$handle@VExprIntrp_Generator@@@opencascade@@AEBVTCollection_AsciiString@@@Z
0	T	?Perform@Convert_CompBezierCurves2dToBSplineCurve2d@@QEAAXXZ
0	T	?Perform@Convert_CompBezierCurvesToBSplineCurve@@QEAAXXZ
0	T	?Perform@Convert_CompPolynomialToPoles@@AEAAXHHHAEBV?$NCollection_Array1@H@@AEBV?$NCollection_Array1@N@@AEBV?$NCollection_Array2@N@@1@Z
0	T	?Perform@Convert_GridPolynomialToPoles@@QEAAXHHHHAEBV?$handle@VTColStd_HArray2OfInteger@@@opencascade@@AEBV?$handle@VTColStd_HArray1OfReal@@@3@1111@Z
0	T	?Perform@Expr_UnknownIterator@@AEAAXAEBV?$handle@VExpr_GeneralExpression@@@opencascade@@@Z
0	T	?Perform@Poly_MakeLoops@@QEAAHXZ
0	T	?Perform@math_BFGS@@QEAAXAEAVmath_MultipleVarFunctionWithGradient@@AEBVmath_Vector@@@Z
0	T	?Perform@math_BissecNewton@@QEAAXAEAVmath_FunctionWithDerivative@@NNH@Z
0	T	?Perform@math_BracketMinimum@@QEAAXAEAVmath_Function@@@Z
0	T	?Perform@math_BrentMinimum@@QEAAXAEAVmath_Function@@NNN@Z
0	T	?Perform@math_FRPR@@QEAAXAEAVmath_MultipleVarFunctionWithGradient@@AEBVmath_Vector@@@Z
0	T	?Perform@math_FunctionSetRoot@@QEAAXAEAVmath_FunctionSetWithDerivatives@@AEBVmath_Vector@@11_N@Z
0	T	?Perform@math_FunctionSetRoot@@QEAAXAEAVmath_FunctionSetWithDerivatives@@AEBVmath_Vector@@_N@Z
0	T	?Perform@math_GaussSingleIntegration@@AEAAXAEAVmath_Function@@NNH@Z
0	T	?Perform@math_GlobOptMin@@QEAAX_N@Z
0	T	?Perform@math_Householder@@IEAAXAEBVmath_Matrix@@0N@Z
0	T	?Perform@math_KronrodSingleIntegration@@QEAAXAEAVmath_Function@@NNH@Z
0	T	?Perform@math_KronrodSingleIntegration@@QEAAXAEAVmath_Function@@NNHNH@Z
0	T	?Perform@math_NewtonFunctionRoot@@QEAAXAEAVmath_FunctionWithDerivative@@N@Z
0	T	?Perform@math_NewtonFunctionSetRoot@@QEAAXAEAVmath_FunctionSetWithDerivatives@@AEBVmath_Vector@@11@Z
0	T	?Perform@math_NewtonFunctionSetRoot@@QEAAXAEAVmath_FunctionSetWithDerivatives@@AEBVmath_Vector@@@Z
0	T	?Perform@math_NewtonMinimum@@QEAAXAEAVmath_MultipleVarFunctionWithHessian@@AEBVmath_Vector@@@Z
0	T	?Perform@math_PSO@@QEAAXAEAVmath_PSOParticlesPool@@HAEANAEAVmath_Vector@@H@Z
0	T	?Perform@math_PSO@@QEAAXAEBVmath_Vector@@AEANAEAV2@H@Z
0	T	?Perform@math_Powell@@QEAAXAEAVmath_MultipleVarFunction@@AEBVmath_Vector@@AEBVmath_Matrix@@@Z
0	T	?Perform@math_TrigonometricFunctionRoots@@IEAAXNNNNNNN@Z
0	T	?Perform@math_Uzawa@@IEAAXAEBVmath_Matrix@@AEBVmath_Vector@@1HHNNH@Z
0	T	?PlaneD0@ElSLib@@SAXNNAEBVgp_Ax3@@AEAVgp_Pnt@@@Z
0	T	?PlaneD1@ElSLib@@SAXNNAEBVgp_Ax3@@AEAVgp_Pnt@@AEAVgp_Vec@@2@Z
0	T	?PlaneDN@ElSLib@@SA?AVgp_Vec@@NNAEBVgp_Ax3@@HH@Z
0	T	?PlaneParameters@ElSLib@@SAXAEBVgp_Ax3@@AEBVgp_Pnt@@AEAN2@Z
0	T	?PlaneUIso@ElSLib@@SA?AVgp_Lin@@AEBVgp_Ax3@@N@Z
0	T	?PlaneVIso@ElSLib@@SA?AVgp_Lin@@AEBVgp_Ax3@@N@Z
0	T	?PlaneValue@ElSLib@@SA?AVgp_Pnt@@NNAEBVgp_Ax3@@@Z
0	T	?PointOnTriangle@Poly@@SANAEBVgp_XY@@000AEAV2@@Z
0	T	?Points@PLib_JacobiPolynomial@@QEBAXHAEAV?$NCollection_Array1@N@@@Z
0	T	?Points@math_ComputeGaussPointsAndWeights@@QEBA?AVmath_Vector@@XZ
0	T	?Points@math_ComputeKronrodPointsAndWeights@@QEBA?AVmath_Vector@@XZ
0	T	?Points@math_GlobOptMin@@QEAAXHAEAVmath_Vector@@@Z
0	T	?Pole@Convert_ConicToBSplineCurve@@QEBA?AVgp_Pnt2d@@H@Z
0	T	?Pole@Convert_ElementarySurfaceToBSplineSurface@@QEBA?AVgp_Pnt@@HH@Z
0	T	?PoleIndex@BSplCLib@@SAHHH_NAEBV?$NCollection_Array1@H@@@Z
0	T	?Poles@Convert_CompBezierCurves2dToBSplineCurve2d@@QEBAXAEAV?$NCollection_Array1@Vgp_Pnt2d@@@@@Z
0	T	?Poles@Convert_CompBezierCurvesToBSplineCurve@@QEBAXAEAV?$NCollection_Array1@Vgp_Pnt@@@@@Z
0	T	?Poles@Convert_CompPolynomialToPoles@@QEBAXAEAV?$handle@VTColStd_HArray2OfReal@@@opencascade@@@Z
0	T	?Poles@Convert_GridPolynomialToPoles@@QEBAAEBV?$handle@VTColgp_HArray2OfPnt@@@opencascade@@XZ
0	T	?PolesCoefficients@BSplCLib@@SAXAEBV?$NCollection_Array1@Vgp_Pnt2d@@@@PEBV?$NCollection_Array1@N@@AEAV2@PEAV3@@Z
0	T	?PolesCoefficients@BSplCLib@@SAXAEBV?$NCollection_Array1@Vgp_Pnt@@@@PEBV?$NCollection_Array1@N@@AEAV2@PEAV3@@Z
0	T	?PolesCoefficients@BSplSLib@@SAXAEBV?$NCollection_Array2@Vgp_Pnt@@@@PEBV?$NCollection_Array2@N@@AEAV2@PEAV3@@Z
0	T	?Pop@ExprIntrp_Analysis@@QEAA?AV?$handle@VExpr_GeneralExpression@@@opencascade@@XZ
0	T	?PopFunction@ExprIntrp_Analysis@@QEAA?AV?$handle@VExpr_GeneralFunction@@@opencascade@@XZ
0	T	?PopName@ExprIntrp_Analysis@@QEAA?AVTCollection_AsciiString@@XZ
0	T	?PopRelation@ExprIntrp_Analysis@@QEAA?AV?$handle@VExpr_GeneralRelation@@@opencascade@@XZ
0	T	?PopValue@ExprIntrp_Analysis@@QEAAHXZ
0	T	?Power@gp_GTrsf2d@@QEAAXH@Z
0	T	?Power@gp_GTrsf@@QEAAXH@Z
0	T	?Power@gp_Mat2d@@QEAAXH@Z
0	T	?Power@gp_Mat@@QEAAXH@Z
0	T	?Power@gp_Trsf2d@@QEAAXH@Z
0	T	?Power@gp_Trsf@@QEAAXH@Z
0	T	?Powered@TopLoc_Location@@QEBA?AV1@H@Z
0	T	?PreMultiply@gp_GTrsf2d@@QEAAXAEBV1@@Z
0	T	?PreMultiply@gp_GTrsf@@QEAAXAEBV1@@Z
0	T	?PreMultiply@gp_Trsf2d@@QEAAXAEBV1@@Z
0	T	?PreMultiply@gp_Trsf@@QEAAXAEBV1@@Z
0	T	?Predivided@TopLoc_Location@@QEBA?AV1@AEBV1@@Z
0	T	?PrepareInsertKnots@BSplCLib@@SA_NH_NAEBV?$NCollection_Array1@N@@AEBV?$NCollection_Array1@H@@1PEBV3@AEAH4N0@Z
0	T	?PrepareTrimming@BSplCLib@@SAXH_NAEBV?$NCollection_Array1@N@@AEBV?$NCollection_Array1@H@@NNAEAH3@Z
0	T	?PrepareUnperiodize@BSplCLib@@SAXHAEBV?$NCollection_Array1@H@@AEAH1@Z
0	T	?Prepend@Poly_CoherentTriPtr@@QEAAXPEBVPoly_CoherentTriangle@@AEBV?$handle@VNCollection_BaseAllocator@@@opencascade@@@Z
0	T	?Process@ExprIntrp_GenExp@@QEAAXAEBVTCollection_AsciiString@@@Z
0	T	?Process@ExprIntrp_GenFct@@QEAAXAEBVTCollection_AsciiString@@@Z
0	T	?Process@ExprIntrp_GenRel@@QEAAXAEBVTCollection_AsciiString@@@Z
0	T	?Project@Bnd_Sphere@@QEBA_NAEBVgp_XYZ@@AEAV2@AEANAEA_N@Z
0	T	?PseudoInverse@math_SVD@@QEAAXAEAVmath_Matrix@@N@Z
0	T	?Push@ExprIntrp_Analysis@@QEAAXAEBV?$handle@VExpr_GeneralExpression@@@opencascade@@@Z
0	T	?PushFunction@ExprIntrp_Analysis@@QEAAXAEBV?$handle@VExpr_GeneralFunction@@@opencascade@@@Z
0	T	?PushName@ExprIntrp_Analysis@@QEAAXAEBVTCollection_AsciiString@@@Z
0	T	?PushRelation@ExprIntrp_Analysis@@QEAAXAEBV?$handle@VExpr_GeneralRelation@@@opencascade@@@Z
0	T	?PushValue@ExprIntrp_Analysis@@QEAAXH@Z
0	T	?RaiseMultiplicity@BSplCLib@@SAXHHH_NAEBV?$NCollection_Array1@Vgp_Pnt2d@@@@PEBV?$NCollection_Array1@N@@AEBV3@AEBV?$NCollection_Array1@H@@AEAV2@PEAV3@@Z
0	T	?RaiseMultiplicity@BSplCLib@@SAXHHH_NAEBV?$NCollection_Array1@Vgp_Pnt@@@@PEBV?$NCollection_Array1@N@@AEBV3@AEBV?$NCollection_Array1@H@@AEAV2@PEAV3@@Z
0	T	?RationalDerivative@BSplSLib@@SAXHHHHAEAN0_N@Z
0	T	?RationalDerivative@PLib@@SAXHHHAEAN0_N@Z
0	T	?RationalDerivatives@PLib@@SAXHHAEAN00@Z
0	T	?ReBuild@Bnd_OBB@@QEAAXAEBV?$NCollection_Array1@Vgp_Pnt@@@@PEBV?$NCollection_Array1@N@@_N@Z
0	T	?ReadPolygon2D@Poly@@SA?AV?$handle@VPoly_Polygon2D@@@opencascade@@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
0	T	?ReadPolygon3D@Poly@@SA?AV?$handle@VPoly_Polygon3D@@@opencascade@@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
0	T	?ReadTriangulation@Poly@@SA?AV?$handle@VPoly_Triangulation@@@opencascade@@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
0	T	?ReduceDegree@PLib_DoubleJacobiPolynomial@@QEBAXHHHHHHAEBV?$NCollection_Array1@N@@NAEANAEAH2@Z
0	T	?ReduceDegree@PLib_HermitJacobi@@UEBAXHHNAEANAEAH0@Z
0	T	?ReduceDegree@PLib_JacobiPolynomial@@UEBAXHHNAEANAEAH0@Z
0	T	?Relation@ExprIntrp_GenRel@@QEBA?AV?$handle@VExpr_GeneralRelation@@@opencascade@@XZ
0	T	?Remove@Expr_SystemRelation@@QEAAXAEBV?$handle@VExpr_GeneralRelation@@@opencascade@@@Z
0	T	?Remove@Poly_CoherentTriPtr@@SAXPEAV1@AEBV?$handle@VNCollection_BaseAllocator@@@opencascade@@@Z
0	T	?RemoveConnection@Poly_CoherentTriangle@@QEAAXH@Z
0	T	?RemoveConnection@Poly_CoherentTriangle@@QEAA_NAEAV1@@Z
0	T	?RemoveDegenerated@Poly_CoherentTriangulation@@QEAA_NNPEAV?$NCollection_List@UTwoIntegers@Poly_CoherentTriangulation@@@@@Z
0	T	?RemoveKnot@BSplCLib@@SA_NHHH_NAEBV?$NCollection_Array1@Vgp_Pnt2d@@@@PEBV?$NCollection_Array1@N@@AEBV3@AEBV?$NCollection_Array1@H@@AEAV2@PEAV3@AEAV3@AEAV4@N@Z
0	T	?RemoveKnot@BSplCLib@@SA_NHHH_NAEBV?$NCollection_Array1@Vgp_Pnt@@@@PEBV?$NCollection_Array1@N@@AEBV3@AEBV?$NCollection_Array1@H@@AEAV2@PEAV3@AEAV3@AEAV4@N@Z
0	T	?RemoveKnot@BSplCLib@@SA_NHHH_NHAEBV?$NCollection_Array1@N@@1AEBV?$NCollection_Array1@H@@AEAV2@3AEAV3@N@Z
0	T	?RemoveKnot@BSplSLib@@SA_N_NHHH0AEBV?$NCollection_Array2@Vgp_Pnt@@@@PEBV?$NCollection_Array2@N@@AEBV?$NCollection_Array1@N@@AEBV?$NCollection_Array1@H@@AEAV2@PEAV3@AEAV4@AEAV5@N@Z
0	T	?RemoveLink@Poly_CoherentTriangulation@@QEAAXAEAVPoly_CoherentLink@@@Z
0	T	?RemoveList@Poly_CoherentTriPtr@@SAXPEAV1@AEBV?$handle@VNCollection_BaseAllocator@@@opencascade@@@Z
0	T	?RemoveOperand@Expr_PolyExpression@@IEAAXH@Z
0	T	?RemoveTriangle@Poly_CoherentNode@@QEAA_NAEBVPoly_CoherentTriangle@@AEBV?$handle@VNCollection_BaseAllocator@@@opencascade@@@Z
0	T	?RemoveTriangle@Poly_CoherentTriangulation@@QEAA_NAEAVPoly_CoherentTriangle@@@Z
0	T	?RemoveUVNodes@Poly_Triangulation@@QEAAXXZ
0	T	?Reparametrize@BSplCLib@@SAXNNAEAV?$NCollection_Array1@N@@@Z
0	T	?Replace@Expr_BinaryExpression@@UEAAXAEBV?$handle@VExpr_NamedUnknown@@@opencascade@@AEBV?$handle@VExpr_GeneralExpression@@@3@@Z
0	T	?Replace@Expr_NamedConstant@@UEAAXAEBV?$handle@VExpr_NamedUnknown@@@opencascade@@AEBV?$handle@VExpr_GeneralExpression@@@3@@Z
0	T	?Replace@Expr_NamedUnknown@@UEAAXAEBV?$handle@VExpr_NamedUnknown@@@opencascade@@AEBV?$handle@VExpr_GeneralExpression@@@3@@Z
0	T	?Replace@Expr_NumericValue@@UEAAXAEBV?$handle@VExpr_NamedUnknown@@@opencascade@@AEBV?$handle@VExpr_GeneralExpression@@@3@@Z
0	T	?Replace@Expr_PolyExpression@@UEAAXAEBV?$handle@VExpr_NamedUnknown@@@opencascade@@AEBV?$handle@VExpr_GeneralExpression@@@3@@Z
0	T	?Replace@Expr_SingleRelation@@UEAAXAEBV?$handle@VExpr_NamedUnknown@@@opencascade@@AEBV?$handle@VExpr_GeneralExpression@@@3@@Z
0	T	?Replace@Expr_SystemRelation@@UEAAXAEBV?$handle@VExpr_NamedUnknown@@@opencascade@@AEBV?$handle@VExpr_GeneralExpression@@@3@@Z
0	T	?Replace@Expr_UnaryExpression@@UEAAXAEBV?$handle@VExpr_NamedUnknown@@@opencascade@@AEBV?$handle@VExpr_GeneralExpression@@@3@@Z
0	T	?ReplaceLink@Poly_MakeLoops@@QEAAXAEBULink@1@0@Z
0	T	?ReplaceNodes@Poly_CoherentTriangulation@@QEAA_NAEAVPoly_CoherentTriangle@@HHH@Z
0	T	?Reset@Poly_MakeLoops@@QEAAXPEBVHelper@1@AEBV?$handle@VNCollection_BaseAllocator@@@opencascade@@@Z
0	T	?ResetAll@ExprIntrp_Analysis@@QEAAXXZ
0	T	?Resolution@BSplCLib@@SAXAEANHHPEBV?$NCollection_Array1@N@@AEBV2@HN0@Z
0	T	?Resolution@BSplCLib@@SAXAEBV?$NCollection_Array1@Vgp_Pnt2d@@@@PEBV?$NCollection_Array1@N@@HAEBV3@HNAEAN@Z
0	T	?Resolution@BSplCLib@@SAXAEBV?$NCollection_Array1@Vgp_Pnt@@@@PEBV?$NCollection_Array1@N@@HAEBV3@HNAEAN@Z
0	T	?Resolution@BSplSLib@@SAXAEBV?$NCollection_Array2@Vgp_Pnt@@@@PEBV?$NCollection_Array2@N@@AEBV?$NCollection_Array1@N@@2AEBV?$NCollection_Array1@H@@3HH_N444NAEAN5@Z
0	T	?Reverse@BSplCLib@@SAXAEAV?$NCollection_Array1@H@@@Z
0	T	?Reverse@BSplCLib@@SAXAEAV?$NCollection_Array1@N@@@Z
0	T	?Reverse@BSplCLib@@SAXAEAV?$NCollection_Array1@N@@H@Z
0	T	?Reverse@BSplCLib@@SAXAEAV?$NCollection_Array1@Vgp_Pnt2d@@@@H@Z
0	T	?Reverse@BSplCLib@@SAXAEAV?$NCollection_Array1@Vgp_Pnt@@@@H@Z
0	T	?Reverse@BSplSLib@@SAXAEAV?$NCollection_Array2@N@@H_N@Z
0	T	?Reverse@BSplSLib@@SAXAEAV?$NCollection_Array2@Vgp_Pnt@@@@H_N@Z
